datetime,temperature,humidity,pressure,wind_speed,precipitation
2021-01-25 05:00:00,10.847120860991987,60.5016328149768,995.9264204240706,10.533250318804093,0
2021-01-25 06:00:00,21.32781866106285,47.85290707912924,1001.8347556005134,11.201444159518985,0
2021-01-25 07:00:00,37.70692857804396,63.90131957154097,1025.3581162000694,10.393195558647546,0
2021-01-25 08:00:00,16.818662550584953,71.33311812300545,1011.4410182206333,9.767669617822019,0
2021-01-25 09:00:00,17.48220586300336,82.39937495164847,1007.517127035094,6.414118709202266,0
2021-01-25 10:00:00,10.406391004597559,68.1774812387549,1014.6001822585279,14.352782644837635,0
2021-01-25 11:00:00,6.501556305352082,75.66729222258948,1018.0178273616755,15.421589930913655,0
2021-01-25 12:00:00,23.303358165442454,39.60429809727438,1024.1739881590247,4.9520239176319425,0
2021-01-25 13:00:00,6.439161740911327,57.693448465187394,1027.4849922989292,6.927914227340861,1
2021-01-25 14:00:00,15.715662372193925,30.559897189625598,1009.4023135421091,9.160568972868981,0
2021-01-25 15:00:00,10.223425532348834,44.80073187129738,999.7395231391796,7.106386615269426,1
2021-01-25 16:00:00,19.789798257463918,73.5877029067803,1008.8653483887672,11.517896660367596,0
2021-01-25 17:00:00,18.336621052869482,89.5085970809618,1015.6028050658289,7.815183392780161,0
2021-01-25 18:00:00,25.375399442578992,35.95068597523296,1003.3624107378939,16.49516820341981,1
2021-01-25 19:00:00,9.89983601145253,54.08965895167729,1003.4284908510496,13.571645783030789,0
2021-01-25 20:00:00,12.301250647066286,78.00425812194956,1016.4378788154988,10.637722091896645,0
2021-01-25 21:00:00,5.212362842176926,42.24213807773393,1012.5134764842954,13.080958789959197,0
2021-01-25 22:00:00,10.557067399238884,63.30509695813718,1013.3279699541158,13.317701273071927,0
2021-01-25 23:00:00,18.773004930448522,73.98427776178049,1005.4150466529993,8.30815753582527,0
2021-01-26 00:00:00,22.569886166453518,66.95912701561073,1010.6959928579423,7.551348266374106,0
2021-01-26 01:00:00,5.778346758223746,41.28148407692497,1003.757668557317,10.234429188908942,1
2021-01-26 02:00:00,23.696059201056602,51.323074121144366,1021.9019841112479,12.584908373493832,0
2021-01-26 03:00:00,28.55637858804951,77.02750706912383,1023.3524933472376,10.417181195960254,1
2021-01-26 04:00:00,19.134349032237008,63.253590847921,994.5381213776191,5.269010553427009,1
2021-01-26 05:00:00,33.76795812558066,30.313776812574766,1003.7048913980759,7.591526668147473,0
2021-01-26 06:00:00,7.26210800896427,75.65944560168563,998.0347074490992,9.778081409216865,0
2021-01-26 07:00:00,2.55345296688583,32.118681296414344,1006.499760655931,9.773003187022509,1
2021-01-26 08:00:00,-2.7872024890427873,74.74402696387392,1012.1656203020964,15.917626530369425,1
2021-01-26 09:00:00,29.96044311489183,42.14883360991425,998.5035478030147,5.842036172803006,0
2021-01-26 10:00:00,21.543656563540576,87.48440880716282,1003.7814018687469,11.516767725507624,0
2021-01-26 11:00:00,14.44415329089545,52.07644507812507,1002.960426279185,14.467339324984868,0
2021-01-26 12:00:00,17.799686263198204,49.615896980284745,1015.0726732939894,16.814349236268388,0
2021-01-26 13:00:00,3.7451095270162345,38.93328301994668,1013.6934433703625,8.786807730448116,0
2021-01-26 14:00:00,39.45751979616826,48.33625292941289,1005.7826244666275,11.4742883581606,0
2021-01-26 15:00:00,16.292211819752275,82.59904570969204,1014.768208721394,11.70928107159594,0
2021-01-26 16:00:00,16.093947946048928,89.78006025763483,1007.5331991541274,10.586445194659872,0
2021-01-26 17:00:00,22.25766623898692,52.098571830410904,1010.2834488967395,9.703464396282081,0
2021-01-26 18:00:00,19.810092317367133,56.916637857272555,1029.7345209029854,11.307926168500138,0
2021-01-26 19:00:00,17.238840242791312,73.32425629216422,1026.4046105179034,2.403261744340944,0
2021-01-26 20:00:00,7.095255445546881,83.17174682790447,1000.004187630724,12.046208470187894,0
2021-01-26 21:00:00,19.714683571359956,65.58266005120706,1021.2973241787918,10.378533710985902,0
2021-01-26 22:00:00,33.82024496475034,53.491541890669765,1021.1139655449159,9.332575309665204,0
2021-01-26 23:00:00,28.454200461549775,54.75731045091742,1001.5173671124738,16.140586587158673,0
2021-01-27 00:00:00,30.93186626639397,71.73708878980841,1021.1877764375486,7.975197943628343,1
2021-01-27 01:00:00,9.887843235688148,30.193095816256722,1028.3793191841255,8.790772032804908,0
2021-01-27 02:00:00,5.103951797414192,67.17536024759045,1001.7745519375559,15.974659906614203,0
2021-01-27 03:00:00,13.742130799003519,51.329580626481444,1003.8249717898574,7.50381608545043,0
2021-01-27 04:00:00,15.557249122886946,77.65183987662505,1023.176614668435,8.349654151190384,1
2021-01-27 05:00:00,25.941915184709487,35.57943838938793,1015.7149531082565,9.55892372970745,0
2021-01-27 06:00:00,-1.9246462971481932,65.29213601690343,1018.5147627523952,12.522203446388648,0
2021-01-27 07:00:00,30.295503194606137,58.858373393167426,1016.405892164005,10.62340752205994,0
2021-01-27 08:00:00,13.419921014210106,68.53953155431364,1016.9069592092815,6.122123958543212,0
2021-01-27 09:00:00,10.731189300525799,33.8912156689781,999.7352787168892,8.40349431061843,0
2021-01-27 10:00:00,4.878956247398325,64.79902724568788,1023.4731770662145,8.177936700363366,0
2021-01-27 11:00:00,-1.5485667186576926,63.689075277571426,1024.6958999242777,9.768336864330863,0
2021-01-27 12:00:00,23.231705839619146,63.639605664970254,1010.7060925593197,11.277530975889487,0
2021-01-27 13:00:00,15.733179671884038,66.20925999578729,1012.5652305018614,11.254617267663916,0
2021-01-27 14:00:00,2.100391002589461,70.58807623358173,997.6889249744428,4.671964737854793,0
2021-01-27 15:00:00,2.0492122793638394,78.29933998084618,1018.1425475601784,13.191822962682568,1
2021-01-27 16:00:00,11.642153007098717,46.18924320769286,1018.7205744171414,10.75770653798987,0
2021-01-27 17:00:00,31.69021525289393,79.50296461080373,1012.3780898300068,14.15359614278172,1
2021-01-27 18:00:00,12.404086486363951,59.89534093580722,1024.243533598705,11.332594981872015,0
2021-01-27 19:00:00,-0.031429531181061066,34.62349674805987,1009.6592276902006,13.303968873207285,0
2021-01-27 20:00:00,12.542569359140558,33.51305575463875,1018.646059258936,11.39963593435038,0
2021-01-27 21:00:00,12.272764302523296,50.05429912176365,1002.8033566130788,14.038677268608245,1
2021-01-27 22:00:00,-11.968866429415716,77.09381862668806,1012.7644784912576,11.566751908053336,0
2021-01-27 23:00:00,14.457051334821879,72.46085608445495,1011.2564574209716,9.706254260671288,0
2021-01-28 00:00:00,12.69065469791322,77.31689788034438,1015.2530792204094,16.817304161340644,0
2021-01-28 01:00:00,21.962063648134183,61.03614338649656,1009.3047307116664,12.667111366839677,0
2021-01-28 02:00:00,33.48956094945345,56.41193987732943,1011.6852740432834,11.72123326301324,0
2021-01-28 03:00:00,26.265650295477574,38.84715160237704,1021.2604717144151,6.171086750384992,0
2021-01-28 04:00:00,12.311113094451695,49.69156521655869,1008.6323576276178,6.135077147609387,0
2021-01-28 05:00:00,3.9347409125832975,56.04116197043251,996.9342289926132,10.87814644642556,0
2021-01-28 06:00:00,40.733598032498605,35.31602578077703,1030.4958390420543,10.436563593304722,0
2021-01-28 07:00:00,15.592184340144883,43.236717162672676,1026.814540786905,8.157632304975051,0
2021-01-28 08:00:00,15.139292919129462,65.89351764382434,1000.0773730489439,10.42294809883618,0
2021-01-28 09:00:00,14.758749128899968,74.1397868543514,1019.8970780524519,14.765880784130788,0
2021-01-28 10:00:00,16.980847607678548,89.90085068357698,1007.9702522944866,12.086207423650896,0
2021-01-28 11:00:00,13.556395880760576,85.98679988061346,1015.6348721533107,6.576974470741785,0
2021-01-28 12:00:00,9.263379931197637,68.5539119721115,1015.9422412901349,9.665473518571169,1
2021-01-28 13:00:00,9.531410587596078,55.27488319764432,1010.6559219968368,7.585100557442317,1
2021-01-28 14:00:00,14.672467297840017,68.17064188249395,1005.162343344136,8.836900250774317,1
2021-01-28 15:00:00,9.56575228866235,77.13909708481393,1006.0945894768374,8.759153003111072,0
2021-01-28 16:00:00,7.871542173228356,37.10017145540324,1003.8380808451876,8.567063252187985,0
2021-01-28 17:00:00,16.06430227691897,54.59429338177729,1004.6817779176955,6.234593884079816,0
2021-01-28 18:00:00,12.450227825791448,80.38813713813704,1012.3282170995064,9.617035955445429,0
2021-01-28 19:00:00,30.039929885826886,53.02997711598264,1005.8424001088924,8.31817708945807,0
2021-01-28 20:00:00,-11.509698083930118,64.31233627363119,1019.8205206571262,1.2116539299931954,0
2021-01-28 21:00:00,25.91506851922462,65.26616165173189,1027.8724615533592,16.15891607350499,1
2021-01-28 22:00:00,27.46085192497629,41.06857518801836,1007.1994675862995,13.266308962650015,1
2021-01-28 23:00:00,-5.733902324081495,51.734126499137304,1015.3940450053537,8.871097825225013,0
2021-01-29 00:00:00,11.573124059196513,50.07067732451593,1017.9968511030294,10.056457149221796,0
2021-01-29 01:00:00,11.285591340042085,31.571802511923888,1017.7200227091928,6.485036958047314,0
2021-01-29 02:00:00,0.9248830528217873,31.451505833481313,1013.7595526791608,15.087168633432595,0
2021-01-29 03:00:00,7.221833124091247,79.9018226205464,1020.4268241835972,15.691866084319335,0
2021-01-29 04:00:00,3.8942415453417123,46.38424859836874,1017.8224895268065,10.470081184739573,0
2021-01-29 05:00:00,32.52270443423623,61.084725974328926,1000.623375776727,13.070591932556034,0
2021-01-29 06:00:00,24.35678393147461,47.92353441532639,1021.6915606438928,10.525860336801772,0
2021-01-29 07:00:00,27.715550949941587,86.44075470692043,1021.8729083726674,5.989823683372208,0
2021-01-29 08:00:00,22.21672064043235,45.55780553194643,1005.3671389582141,8.764529893109028,0
2021-01-29 09:00:00,3.709482287827708,55.779408764336104,1013.379378354476,10.395783900315871,0
2021-01-29 10:00:00,9.754797337202262,82.36381502907611,1019.8332899281107,8.636356843769667,1
2021-01-29 11:00:00,19.89374561227918,80.51601400750852,1010.9068618042064,9.344040167694892,0
2021-01-29 12:00:00,2.7787219110805452,41.16608507077664,1023.7297804776601,9.725801327472656,0
2021-01-29 13:00:00,22.12998430172388,78.15859858774263,1036.6387249461936,9.757364506403617,0
2021-01-29 14:00:00,12.59674601841865,57.49121320427356,1005.1401396736502,10.15677547149245,0
2021-01-29 15:00:00,11.251791924504024,58.97813232512131,999.1895539684623,6.818184800810197,1
2021-01-29 16:00:00,22.109599682034915,38.00879834495663,1016.0381859560488,7.8489515526161915,0
2021-01-29 17:00:00,19.4426331148604,34.836090825427476,1020.2156250512614,6.146247202900092,0
2021-01-29 18:00:00,11.390338341809201,73.6763584184259,1010.6913362615524,12.9334466490586,0
2021-01-29 19:00:00,26.59329803364248,59.787669141317984,1027.5326066332104,3.683059174479027,1
2021-01-29 20:00:00,4.189366724001026,56.21104215691077,999.6139420027675,13.460771029950777,0
2021-01-29 21:00:00,21.159356069442637,73.7704937191438,1019.9291862303161,14.15904819178853,0
2021-01-29 22:00:00,20.931012579683838,75.93077393946658,1006.9413917924111,9.093458239052136,0
2021-01-29 23:00:00,11.904535606860097,39.53449006016122,1030.193779062073,2.1905887365181043,0
2021-01-30 00:00:00,18.26133022242118,66.61350896865848,1032.9251535316812,8.916068314098128,0
2021-01-30 01:00:00,2.48886423614697,38.12124493666113,1005.3334341221665,9.807447516133543,0
2021-01-30 02:00:00,24.240270192069012,75.08250516174274,1007.5044286409142,6.9682053402132595,0
2021-01-30 03:00:00,13.150978635570109,69.41730937602837,1021.5958788697981,8.454344818575272,1
2021-01-30 04:00:00,9.772769794809605,87.39687726500748,1009.1286935021049,14.590585596590053,0
2021-01-30 05:00:00,25.490092258368893,34.13748098138527,1012.5458878206776,11.994781486905223,0
2021-01-30 06:00:00,7.956563094572408,33.423283269075256,1013.2538842054241,7.2263076568657,0
2021-01-30 07:00:00,0.9153870363644039,46.93122448159201,993.8032684380235,5.207202491213703,0
2021-01-30 08:00:00,-0.5662917352390373,45.70234102415436,1012.8616225390576,9.018948047170687,0
2021-01-30 09:00:00,21.060099513456397,44.81872794431999,1006.1027222593583,9.359629661948686,0
2021-01-30 10:00:00,2.19570647503717,84.3752748312622,1008.0687717760023,11.488597562089948,0
2021-01-30 11:00:00,32.54794181984364,44.972771990970365,1027.4363200346882,8.394049862297024,0
2021-01-30 12:00:00,-5.8192940788372205,46.316983567717855,1000.4349310572075,11.534498726085584,0
2021-01-30 13:00:00,31.964563682900383,75.56389574507782,1021.1320518674797,15.805462120180687,0
2021-01-30 14:00:00,17.110174672026183,56.984390547032405,1010.2103706966819,12.446503067332788,0
2021-01-30 15:00:00,14.032868881296077,76.60263341731087,1010.2023983150417,9.855734478007681,0
2021-01-30 16:00:00,9.550809131910503,33.92196945386311,1020.9037189605172,9.450548586840116,0
2021-01-30 17:00:00,18.99136114352071,59.25427162040306,1016.4005129456889,8.929980597460386,1
2021-01-30 18:00:00,14.623652975751517,32.016816010996955,1018.7061299721953,13.541922737356433,1
2021-01-30 19:00:00,26.033018820165214,33.75919220732127,1022.6818466053286,8.118059662146091,0
2021-01-30 20:00:00,16.142276486620396,84.38624720066466,1009.6869161681668,10.135668126999947,0
2021-01-30 21:00:00,16.503017614618777,38.354722267055706,1006.8776326549225,10.153593705643257,0
2021-01-30 22:00:00,11.36387787786144,61.94524093651303,1002.148494734422,8.494647421565404,1
2021-01-30 23:00:00,14.430543762789325,54.66573615604239,1004.7458947002104,5.882603356347698,0
2021-01-31 00:00:00,18.078017688920593,50.84059957553056,1042.4909442530873,10.968923510853005,0
2021-01-31 01:00:00,-2.101683926566256,83.99000074123634,1025.4467958073678,9.816988084433849,0
2021-01-31 02:00:00,1.5181457789428698,31.30940380652937,999.4892563379198,11.50072140830971,1
2021-01-31 03:00:00,22.43264094022715,69.82738117053535,999.7754204325643,8.3991990806825,0
2021-01-31 04:00:00,16.70865438127942,87.80366605281303,1017.818660617185,13.662463896439142,0
2021-01-31 05:00:00,13.160166636473209,63.610091007710515,1018.4726479737797,7.369678656364465,0
2021-01-31 06:00:00,15.184339330653932,86.20934772198551,1018.4888383531736,15.136120852053677,0
2021-01-31 07:00:00,18.47581705361671,33.13547275716142,1010.450442064463,4.757090470515215,0
2021-01-31 08:00:00,9.602403196906385,55.12759914444968,1011.745457399971,11.304310193670673,0
2021-01-31 09:00:00,7.216952745976873,45.60946745772307,1016.2787952415936,11.42629204757987,0
2021-01-31 10:00:00,16.958452550976816,73.84925789884379,1013.8589300629333,7.613328796177353,0
2021-01-31 11:00:00,5.21627222384968,88.8778254298348,990.8069962725247,11.273181813583038,0
2021-01-31 12:00:00,19.08252755714472,45.39180374665487,1010.7020036942481,13.838556009280477,0
2021-01-31 13:00:00,-2.0258360423784048,69.25047608844446,1004.4859356573969,3.3495434819378067,0
2021-01-31 14:00:00,25.291556373256437,41.88585796558441,1014.7521141890851,11.508234422472444,0
2021-01-31 15:00:00,19.725974824130432,63.919815274296596,1042.852590026034,2.5201875390097674,0
2021-01-31 16:00:00,17.560297343138757,57.83594920130017,1016.674816654743,7.103005589430376,0
2021-01-31 17:00:00,24.82690983945514,88.32031977789222,1009.864703138276,14.887499094702836,0
2021-01-31 18:00:00,31.654744444625766,66.51163636178799,1022.2180150197726,8.254653899823838,0
2021-01-31 19:00:00,25.143700650181305,50.97038232520913,1017.8268788720922,6.478360106773082,1
2021-01-31 20:00:00,-3.408742313316452,36.845747093276,1017.2009449045185,9.406186813045954,0
2021-01-31 21:00:00,2.204230332642984,39.07480972409607,1019.0685059321567,16.203719014490655,0
2021-01-31 22:00:00,8.751814223043212,43.519015797074104,1033.5654356482953,4.504953258381922,0
2021-01-31 23:00:00,15.260910502108338,45.05799968041788,1001.6911156467409,6.846070265081966,0
2021-02-01 00:00:00,20.17659020469123,81.03696347046827,1017.7363207681145,14.492295049538878,1
2021-02-01 01:00:00,7.742561868465344,63.6733672969515,1003.7361887001846,15.573107030613198,1
2021-02-01 02:00:00,16.867667644770783,61.403454682461984,1018.5551264634225,9.689706327129148,0
2021-02-01 03:00:00,7.4461706764667746,36.88613231215305,1003.8131348851391,6.282841892420072,0
2021-02-01 04:00:00,8.884821970080518,81.6083816009661,1008.8263318639491,16.287530505427476,0
2021-02-01 05:00:00,0.9333890315177769,73.36885819250902,1010.0491008576209,14.78332717524759,0
2021-02-01 06:00:00,5.767667538890958,34.0601017140001,1022.7581671934471,12.0368409632867,0
2021-02-01 07:00:00,1.4831539438366637,72.47010583378612,1022.1845444394241,7.56279295318774,0
2021-02-01 08:00:00,5.241267470226672,62.61229304055876,1000.5428262355362,9.85291197748589,0
2021-02-01 09:00:00,25.536417966078396,34.9035207448067,1013.5493411099985,9.518919756865508,0
2021-02-01 10:00:00,5.50601111168057,57.498038491719385,1005.9042014525082,10.992553913846733,1
2021-02-01 11:00:00,41.32382064837391,59.08177722780282,1000.4149508932467,14.353004314394008,0
2021-02-01 12:00:00,19.933179008808892,39.94647240979654,1010.8298294957563,12.63825112341221,1
2021-02-01 13:00:00,16.84836123694874,86.74188882001694,1009.9151721154418,6.767871769045725,0
2021-02-01 14:00:00,6.416422198187865,80.99852228883972,1037.2671648634553,14.129489350058613,0
2021-02-01 15:00:00,22.003098794089915,70.1413402397465,1017.329598253607,10.939396420039467,0
2021-02-01 16:00:00,9.243621737622261,57.73773366003643,999.2238249924576,12.06119738757675,0
2021-02-01 17:00:00,16.220098146453616,54.70593249507051,1007.3522599582906,14.399622577835808,0
2021-02-01 18:00:00,40.60084538268795,69.05840802905725,1023.2138329542939,6.6652592514593465,0
2021-02-01 19:00:00,14.0394010027535,62.725912164414325,1033.8844277286992,9.89252326388061,1
2021-02-01 20:00:00,26.49273326285676,33.73638635291314,997.1401668776205,8.405636345922355,0
2021-02-01 21:00:00,7.968235748741126,60.7501589262199,994.2007561486096,5.296421723903633,0
2021-02-01 22:00:00,14.650115095030383,78.38421703397037,1031.709651753718,11.040129932814759,1
2021-02-01 23:00:00,32.7080063563551,57.55439265581748,1016.896141773709,17.534669654753273,0
2021-02-02 00:00:00,8.730329422122326,33.117394653256106,1004.3170726812364,4.479766766482742,0
2021-02-02 01:00:00,33.12448557996929,77.17669196304199,1018.3462908612244,9.90315816685159,0
2021-02-02 02:00:00,22.077519354554752,42.08182692815846,986.6425226098312,11.92162880522432,1
2021-02-02 03:00:00,9.375332241057324,45.51725009328233,1013.0337550659716,10.369234604968543,1
2021-02-02 04:00:00,21.32407739055521,39.882381205937754,1016.2782117284308,9.66061584245278,1
2021-02-02 05:00:00,24.725544496267297,49.81290389228985,1022.2427013953783,6.102350909662527,0
2021-02-02 06:00:00,21.218099622171962,75.4050903413181,1002.8610404770747,10.69836022882049,1
2021-02-02 07:00:00,-0.7022471989045638,61.16315157023624,1013.8568716140336,7.72970806895222,0
2021-02-02 08:00:00,7.728628241751315,42.29287644904275,1003.7457537394041,3.4302348850643405,0
2021-02-02 09:00:00,12.524813644484952,82.66980468912246,1015.5538375567431,13.583776661541192,0
2021-02-02 10:00:00,14.255665708999537,82.77491129709175,1004.0465367763697,12.875157459526127,0
2021-02-02 11:00:00,21.20672097550678,82.23470550276042,1008.9189916083978,10.15498293055324,1
2021-02-02 12:00:00,16.77701000933254,44.32777268289236,1003.0418460520978,10.687224064617109,1
2021-02-02 13:00:00,1.6465564128989882,57.07436065085929,1019.5113624182366,13.222954038146684,0
2021-02-02 14:00:00,18.801978510059634,89.0993793684525,1021.5845111665667,10.673018970334248,0
2021-02-02 15:00:00,21.10585745283823,76.32074857859942,1010.6537943004258,12.712052664283943,0
2021-02-02 16:00:00,20.597904479310397,31.63004527353359,1013.3823799496002,9.10755339737845,1
2021-02-02 17:00:00,25.807807255546216,33.91227547562952,998.5140858536646,13.93595121572184,0
2021-02-02 18:00:00,23.33922154548904,57.835882608739965,1010.0032335199321,10.96235717779805,0
2021-02-02 19:00:00,19.591800792284367,84.55321235169362,1012.4979538295826,10.582155830817623,0
2021-02-02 20:00:00,14.298342885413529,62.32210787716285,1039.2079309102996,6.189816733863903,0
2021-02-02 21:00:00,-1.609609335159913,59.868750482057415,1001.8803297422584,10.860867562905126,0
2021-02-02 22:00:00,19.296182191325858,36.32842199739783,1027.6417723875243,7.504135247516647,1
2021-02-02 23:00:00,17.07687687163111,69.40680628345764,1022.9685877346581,8.085151820414517,0
2021-02-03 00:00:00,17.715788371953735,79.32618963601354,1015.8063640449013,7.553873115051637,0
2021-02-03 01:00:00,2.232514241796906,52.825200450453735,1030.5862048419513,6.801295204302325,0
2021-02-03 02:00:00,4.189434595917376,76.53671105551965,1016.7210547260686,16.374314209050887,0
2021-02-03 03:00:00,25.531528533329038,87.8685992340487,1016.8915919566792,13.994017185965209,1
2021-02-03 04:00:00,14.60444846143345,42.22598754766135,1012.4687934698245,15.761102506432785,0
2021-02-03 05:00:00,21.815006973726245,61.39977787168448,1025.2356888241864,6.331314941333308,0
2021-02-03 06:00:00,15.283183761304612,47.22827748507453,1023.9646923381089,10.213761249732677,0
2021-02-03 07:00:00,15.297561394957452,77.57126514203037,1006.7432271250378,6.119477124387712,0
2021-02-03 08:00:00,24.382838059759976,64.65560195286946,999.8075280540123,7.912915368408807,0
2021-02-03 09:00:00,9.839552717826262,68.07494505301823,1010.9701936260434,7.2456190497502755,0
2021-02-03 10:00:00,15.961207769409834,77.87484957695364,1004.9996143560236,13.718752019324684,0
2021-02-03 11:00:00,10.377247112949576,53.75822835974729,1012.3647542538464,8.81131096569472,0
2021-02-03 12:00:00,10.655037725676845,84.90540410442259,1025.3743813468413,13.205138001082048,0
2021-02-03 13:00:00,11.908278765313607,61.9817320347684,1008.4269834491321,11.812362668765553,0
2021-02-03 14:00:00,17.22133771633713,39.47728937012088,1012.5717661868842,16.910916256314366,0
2021-02-03 15:00:00,10.212513783365226,71.75394709012815,1013.580227348084,5.561667330580828,0
2021-02-03 16:00:00,27.55756125573521,77.59568102629527,1021.4843088220529,13.777699719360397,1
2021-02-03 17:00:00,6.053926977804961,49.0057006240516,990.5311066601539,13.439322611202183,1
2021-02-03 18:00:00,13.131283558386409,81.43075541992518,1006.932997052347,7.079863485918896,0
2021-02-03 19:00:00,10.60268941725825,84.36859528594599,1015.1128369227947,13.021400009419478,0
2021-02-03 20:00:00,29.469778843537327,46.614269242668534,1025.0007895642686,11.008434889078686,0
2021-02-03 21:00:00,16.965547765115748,89.01128836291332,1008.0809755249379,9.317571220139776,0
2021-02-03 22:00:00,25.31844539468635,38.442691682925506,994.2344729395812,7.528193539084001,1
2021-02-03 23:00:00,0.14439626963028118,42.1209401041494,1019.1971144596614,7.842671645652443,0
2021-02-04 00:00:00,17.670502658692588,41.053490354281564,1006.6463761117437,16.14943628735778,0
2021-02-04 01:00:00,23.89630795623437,83.63938260047223,1001.1033334090964,10.002048456872448,1
2021-02-04 02:00:00,15.822839892754242,69.2575531394977,1006.7565461028678,12.346390004594378,1
2021-02-04 03:00:00,25.654803750653514,39.12625699333637,1011.1547464234415,7.627301854997341,0
2021-02-04 04:00:00,9.827115498996278,56.41940510210094,1006.9525533546179,7.660441161335084,0
2021-02-04 05:00:00,29.0934744018558,66.91788150418813,990.9443394290093,13.245954427749826,0
2021-02-04 06:00:00,37.9889812361925,35.007845099362996,1021.9706619688714,5.951271365345404,0
2021-02-04 07:00:00,11.371614395603409,82.94498210444033,1025.7487504127873,8.754358696284186,1
2021-02-04 08:00:00,10.54497478599228,78.21621212649211,1019.5152199133951,10.102082233216697,1
2021-02-04 09:00:00,29.53384477117701,60.31240641459829,1001.6231432957518,10.334117805520158,0
2021-02-04 10:00:00,30.795721457307124,88.02759691555022,1010.9850846605249,9.46272014495153,0
2021-02-04 11:00:00,9.771399728467317,55.06565875650598,1012.9347868477054,11.18745934328777,1
2021-02-04 12:00:00,10.798131829041427,89.04661914218987,1018.9879438956191,12.078567267453435,0
2021-02-04 13:00:00,12.182153911394927,70.07519992821761,1019.6834048871808,12.20391263637799,0
2021-02-04 14:00:00,1.5554948896572292,68.0802763952365,1005.658262012215,7.04258857399652,0
2021-02-04 15:00:00,5.813480535158018,39.9572937177471,1013.8199555641356,9.147534706213609,0
2021-02-04 16:00:00,4.958592332479322,82.91566549827864,1017.5728040461524,13.584288585630812,0
2021-02-04 17:00:00,7.322024348958715,55.649381275236905,1027.5582232214676,12.683941562721618,0
2021-02-04 18:00:00,14.653151126132189,39.734004346948765,1020.0450653982472,5.8814216455568085,0
2021-02-04 19:00:00,17.342147325365207,30.75645119854554,1020.8905668737552,11.054439701056605,0
2021-02-04 20:00:00,30.50500492814077,63.585341018302955,1013.8382662792936,4.06532425187557,0
2021-02-04 21:00:00,5.01645959261209,61.64397732736058,1027.104591452035,10.14080470618111,0
2021-02-04 22:00:00,24.843223984765835,73.16121734214951,1017.097627959595,15.693301050237931,0
2021-02-04 23:00:00,12.860111557744911,83.41548318106813,1004.3891208982643,7.156321848193041,1
2021-02-05 00:00:00,14.505362903475671,34.76439507858177,1027.0336997012519,7.497030863525254,0
2021-02-05 01:00:00,21.748194921666038,73.88978942042175,1019.9790327253903,12.292089344718578,0
2021-02-05 02:00:00,3.7727797843770148,41.244716645854936,1008.5695597887152,5.371595454371063,0
2021-02-05 03:00:00,18.824097461840505,81.49062318942984,1008.2050703260076,8.101734910344883,1
2021-02-05 04:00:00,16.66452208213056,79.14381083169937,1015.9657554514076,11.789323412745258,0
2021-02-05 05:00:00,19.924512640081492,62.44762529913266,1017.6318479526758,8.09714245693179,0
2021-02-05 06:00:00,17.891686439078182,72.61456791739869,1014.9729226563121,9.292090038367085,0
2021-02-05 07:00:00,39.55300139910894,48.861006791024906,1016.1130867344289,12.232557130945104,0
2021-02-05 08:00:00,8.62260015748684,58.27007393596888,1029.9995737457639,11.264638250609684,0
2021-02-05 09:00:00,9.690030449981823,79.2982138626283,1023.7154315223488,10.800455188886206,0
2021-02-05 10:00:00,8.768594735752355,57.55591183039283,1014.9063559126503,8.982633162189885,0
2021-02-05 11:00:00,9.445228808397452,51.46789591952651,1022.4131058076748,11.110183345806867,0
2021-02-05 12:00:00,8.626128726934823,59.65274683501799,1002.6747609647246,9.62880195970073,0
2021-02-05 13:00:00,26.890165311075517,79.6949551462331,1016.979270499468,11.373416829777355,0
2021-02-05 14:00:00,29.205042479898548,50.11248284225236,1031.093063497331,8.509203924646066,0
2021-02-05 15:00:00,9.292537062505238,40.42569558814463,1010.8195410460762,9.452293076861377,0
2021-02-05 16:00:00,6.676444268957713,72.72084121984685,1004.5236607138091,7.030126622343959,0
2021-02-05 17:00:00,19.71415556386404,79.55869276248491,1006.4791111140694,9.894977169981292,0
2021-02-05 18:00:00,9.477769557190287,36.038248711412,1002.1036696265761,7.5669974091134655,0
2021-02-05 19:00:00,21.32931817755511,44.39244676535668,1005.152380918723,6.65786064951402,1
2021-02-05 20:00:00,17.029230208513,38.51831938565964,1009.2949190140997,10.775983443566165,1
2021-02-05 21:00:00,-0.1574411499723194,50.87648469493,998.9443298082135,10.638219327572981,0
2021-02-05 22:00:00,30.475052013300616,57.021058734324754,1013.156183339496,12.348621204845717,0
2021-02-05 23:00:00,32.95877673095522,74.92958021779839,1022.0227717378665,8.706623291274703,0
2021-02-06 00:00:00,8.872113095156138,69.06885509290045,1003.9224381985308,11.224158540510267,1
2021-02-06 01:00:00,11.122984400640158,67.25571404870587,1028.1928392364177,11.652392716820989,0
2021-02-06 02:00:00,17.85865390724905,51.142496796579266,1018.1079208852759,11.334321423494785,0
2021-02-06 03:00:00,18.34456789987025,80.4868531850856,1023.3058058562406,7.523038951593573,0
2021-02-06 04:00:00,21.585442726728303,58.27723004388987,1006.4216544614786,10.448090446813566,0
2021-02-06 05:00:00,35.102045387663495,88.74629628090926,1021.5452522706662,11.092420888163984,1
2021-02-06 06:00:00,13.230527725059506,68.04852829774421,1002.0806609960468,10.021535400723826,0
2021-02-06 07:00:00,7.017027554615463,37.57588449387016,1021.9024750083651,3.7405670248867455,0
